image_path,freshness_score
fresh\Fresh (1).jpg,0.0
fresh\Fresh (10).jpg,0.0
fresh\Fresh (100).jpg,0.0
fresh\Fresh (1000).jpg,0.0
fresh\Fresh (1001).jpg,0.0
fresh\Fresh (1002).jpg,0.0
fresh\Fresh (1003).jpg,0.0
fresh\Fresh (1004).jpg,0.0
fresh\Fresh (1005).jpg,0.0
fresh\Fresh (1006).jpg,0.0
fresh\Fresh (1007).jpg,0.0
fresh\Fresh (1008).jpg,0.0
fresh\Fresh (1009).jpg,0.0
fresh\Fresh (101).jpg,0.0
fresh\Fresh (1010).jpg,0.0
fresh\Fresh (1011).jpg,0.0
fresh\Fresh (1012).jpg,0.0
fresh\Fresh (1013).jpg,0.0
fresh\Fresh (1014).jpg,0.0
fresh\Fresh (1015).jpg,0.0
fresh\Fresh (1016).jpg,0.0
fresh\Fresh (1017).jpg,0.0
fresh\Fresh (1018).jpg,0.0
fresh\Fresh (1019).jpg,0.0
fresh\Fresh (102).jpg,0.0
fresh\Fresh (1020).jpg,0.0
fresh\Fresh (1021).jpg,0.0
fresh\Fresh (1022).jpg,0.0
fresh\Fresh (1023).jpg,0.0
fresh\Fresh (1024).jpg,0.0
fresh\Fresh (1025).jpg,0.0
fresh\Fresh (1026).jpg,0.0
fresh\Fresh (1027).jpg,0.0
fresh\Fresh (1028).jpg,0.0
fresh\Fresh (1029).jpg,0.0
fresh\Fresh (103).jpg,0.0
fresh\Fresh (1030).jpg,0.0
fresh\Fresh (1031).jpg,0.0
fresh\Fresh (1032).jpg,0.0
fresh\Fresh (1033).jpg,0.0
fresh\Fresh (1034).jpg,0.0
fresh\Fresh (1035).jpg,0.0
fresh\Fresh (1036).jpg,0.0
fresh\Fresh (1037).jpg,0.0
fresh\Fresh (1038).jpg,0.0
fresh\Fresh (1039).jpg,0.0
fresh\Fresh (104).jpg,0.0
fresh\Fresh (1040).jpg,0.0
fresh\Fresh (1041).jpg,0.0
fresh\Fresh (1042).jpg,0.0
fresh\Fresh (1043).jpg,0.0
fresh\Fresh (1044).jpg,0.0
fresh\Fresh (1045).jpg,0.0
fresh\Fresh (1046).jpg,0.0
fresh\Fresh (1047).jpg,0.0
fresh\Fresh (1048).jpg,0.0
fresh\Fresh (1049).jpg,0.0
fresh\Fresh (105).jpg,0.0
fresh\Fresh (1050).jpg,0.0
fresh\Fresh (1051).jpg,0.0
fresh\Fresh (1052).jpg,0.0
fresh\Fresh (1053).jpg,0.0
fresh\Fresh (1054).jpg,0.0
fresh\Fresh (1055).jpg,0.0
fresh\Fresh (1056).jpg,0.0
fresh\Fresh (1057).jpg,0.0
fresh\Fresh (1058).jpg,0.0
fresh\Fresh (1059).jpg,0.0
fresh\Fresh (106).jpg,0.0
fresh\Fresh (1060).jpg,0.0
fresh\Fresh (1061).jpg,0.0
fresh\Fresh (1062).jpg,0.0
fresh\Fresh (1063).jpg,0.0
fresh\Fresh (1064).jpg,0.0
fresh\Fresh (1065).jpg,0.0
fresh\Fresh (1066).jpg,0.0
fresh\Fresh (1067).jpg,0.0
fresh\Fresh (1068).jpg,0.0
fresh\Fresh (1069).jpg,0.0
fresh\Fresh (107).jpg,0.0
fresh\Fresh (1070).jpg,0.0
fresh\Fresh (1071).jpg,0.0
fresh\Fresh (1072).jpg,0.0
fresh\Fresh (1073).jpg,0.0
fresh\Fresh (1074).jpg,0.0
fresh\Fresh (1075).jpg,0.0
fresh\Fresh (1076).jpg,0.0
fresh\Fresh (1077).jpg,0.0
fresh\Fresh (1078).jpg,0.0
fresh\Fresh (1079).jpg,0.0
fresh\Fresh (108).jpg,0.0
fresh\Fresh (1080).jpg,0.0
fresh\Fresh (1081).jpg,0.0
fresh\Fresh (1082).jpg,0.0
fresh\Fresh (1083).jpg,0.0
fresh\Fresh (1084).jpg,0.0
fresh\Fresh (1085).jpg,0.0
fresh\Fresh (1086).jpg,0.0
fresh\Fresh (1087).jpg,0.0
fresh\Fresh (1088).jpg,0.0
fresh\Fresh (1089).jpg,0.0
fresh\Fresh (109).jpg,0.0
fresh\Fresh (1090).jpg,0.0
fresh\Fresh (1091).jpg,0.0
fresh\Fresh (1092).jpg,0.0
fresh\Fresh (1093).jpg,0.0
fresh\Fresh (1094).jpg,0.0
fresh\Fresh (1095).jpg,0.0
fresh\Fresh (1096).jpg,0.0
fresh\Fresh (1097).jpg,0.0
fresh\Fresh (1098).jpg,0.0
fresh\Fresh (1099).jpg,0.0
fresh\Fresh (11).jpg,0.0
fresh\Fresh (110).jpg,0.0
fresh\Fresh (1100).jpg,0.0
fresh\Fresh (1101).jpg,0.0
fresh\Fresh (1102).jpg,0.0
fresh\Fresh (1103).jpg,0.0
fresh\Fresh (1104).jpg,0.0
fresh\Fresh (1105).jpg,0.0
fresh\Fresh (1106).jpg,0.0
fresh\Fresh (1107).jpg,0.0
fresh\Fresh (1108).jpg,0.0
fresh\Fresh (1109).jpg,0.0
fresh\Fresh (111).jpg,0.0
fresh\Fresh (1110).jpg,0.0
fresh\Fresh (1111).jpg,0.0
fresh\Fresh (1112).jpg,0.0
fresh\Fresh (1113).jpg,0.0
fresh\Fresh (1114).jpg,0.0
fresh\Fresh (1115).jpg,0.0
fresh\Fresh (1116).jpg,0.0
fresh\Fresh (1117).jpg,0.0
fresh\Fresh (1118).jpg,0.0
fresh\Fresh (1119).jpg,0.0
fresh\Fresh (112).jpg,0.0
fresh\Fresh (1120).jpg,0.0
fresh\Fresh (1121).jpg,0.0
fresh\Fresh (1122).jpg,0.0
fresh\Fresh (1123).jpg,0.0
fresh\Fresh (1124).jpg,0.0
fresh\Fresh (1125).jpg,0.0
fresh\Fresh (1126).jpg,0.0
fresh\Fresh (1127).jpg,0.0
fresh\Fresh (1128).jpg,0.0
fresh\Fresh (1129).jpg,0.0
fresh\Fresh (113).jpg,0.0
fresh\Fresh (1130).jpg,0.0
fresh\Fresh (1131).jpg,0.0
fresh\Fresh (1132).jpg,0.0
fresh\Fresh (1133).jpg,0.0
fresh\Fresh (1134).jpg,0.0
fresh\Fresh (1135).jpg,0.0
fresh\Fresh (1136).jpg,0.0
fresh\Fresh (1137).jpg,0.0
fresh\Fresh (1138).jpg,0.0
fresh\Fresh (1139).jpg,0.0
fresh\Fresh (114).jpg,0.0
fresh\Fresh (1140).jpg,0.0
